normalized_key,bg_sample,en_translation,occurrences,source
"ПОС # EUR, АВТ.КОД:#, DROPBOX*#LXG#R#VN#Q/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:687551, Dropbox*85LXG4R6VN8Q/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*#LXG#R#VN#Q/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*#WMP#V#K/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:343989, Dropbox*151WMP267V1K/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*#WMP#V#K/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*#XYYCLN#W#F/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:233356, Dropbox*5XYYCLN86W1F/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*#XYYCLN#W#F/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*#YPL#VNXYG/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:069133, Dropbox*195YPL8VNXYG/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*#YPL#VNXYG/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*FCRH#W#L#TY/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:679397, Dropbox*FCRH7W37L8TY/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*FCRH#W#L#TY/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*H#JXYJCLZD#/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:647354, Dropbox*H24JXYJCLZD8/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*H#JXYJCLZD#/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*HVNFS#HLXS#/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:079799, Dropbox*HVNFS5HLXS24/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*HVNFS#HLXS#/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*T#V#F#PZKBG/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:450810, Dropbox*T9V1F26PZKBG/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*T#V#F#PZKBG/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*W#N#F#MD#WWM/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:778928, Dropbox*W1N1F2MD5WWM/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*W#N#F#MD#WWM/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, STORY BLOCKS*VIDEO/STORYBLOCKS/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 360.00 EUR, авт.код:092905, STORY BLOCKS*VIDEO/STORYBLOCKS/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, STORY BLOCKS*VIDEO/STORYBLOCKS/PAN:#****#/CT:# CARD TRANSACTION",2,mined
ПОС # USD АВТ.КОД:#-ANTHROPIC/SAN FRANCISCO/USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 30.00 USD авт.код:855436-ANTHROPIC/SAN FRANCISCO/USA/PAN:5408****6583/CT:08 Операция с карта,POS # USD AUTH CODE:#-ANTHROPIC/SAN FRANCISCO/USA/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # USD АВТ.КОД:#-AWS EMEA/AWS.AMAZON.CO/LUX/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 0.19 USD авт.код:727399-AWS EMEA/aws.amazon.co/LUX/PAN:5408****6583/CT:08 Операция с карта,POS # USD AUTH CODE:#-AWS EMEA/AWS.AMAZON.CO/LUX/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # USD АВТ.КОД:#-ENVATO *# /# /USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 72.00 USD авт.код:319400-ENVATO *70355553 /61383766284 /USA/PAN:5408****8235/CT:08 Операция с карта,POS # USD AUTH CODE:#-ENVATO *# /# /USA/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # USD АВТ.КОД:#-MICROSOFT#G# /MSBILL.INFO /USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 1922.22 USD авт.код:915709-MICROSOFT#G077679430 /MSBILL.INFO /USA/PAN:5408****8235/CT:08 Операция с карта,POS # USD AUTH CODE:#-MICROSOFT#G# /MSBILL.INFO /USA/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # USD АВТ.КОД:#-WP ENGINE/AUSTIN/USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 300.00 USD авт.код:537457-WP ENGINE/AUSTIN/USA/PAN:5408****8235/CT:08 Операция с карта,POS # USD AUTH CODE:#-WP ENGINE/AUSTIN/USA/PAN:#****#/CT:# CARD TRANSACTION,2,mined
"ПОС # USD, АВТ.КОД:#, CLUTCH.CO/CLUTCH.CO/ADV/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 1500.00 USD, авт.код:255807, CLUTCH.CO/CLUTCH.CO/ADV/PAN:4106****4666/CT:01 Операция с карта","POS # USD, AUTH CODE:#, CLUTCH.CO/CLUTCH.CO/ADV/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # USD, АВТ.КОД:#, OPENAI *CHATGPT SUBSCR/HTTPSOPENAI.C/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 20.00 USD, авт.код:767857, OPENAI *CHATGPT SUBSCR/HTTPSOPENAI.C/PAN:4106****4666/CT:01 Операция с карта","POS # USD, AUTH CODE:#, OPENAI *CHATGPT SUBSCR/HTTPSOPENAI.C/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # USD, АВТ.КОД:#, SOCIALPILOT/HTTPSSOCIALPI/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 30.00 USD, авт.код:196116, SOCIALPILOT/HTTPSSOCIALPI/PAN:4106****4666/CT:01 Операция с карта","POS # USD, AUTH CODE:#, SOCIALPILOT/HTTPSSOCIALPI/PAN:#****#/CT:# CARD TRANSACTION",2,mined
ПРЕВОД ПО Ф-РА # # Г LUNCH AND LEARN LUNCH ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,превод по ф-ра 0000000645 05.07.2024 г lunch and learn lunch Издаден вътр.банков превод,INVOICE TRANSFER # # G LUNCH AND LEARN LUNCH INTERNAL BANK TRANSFER ISSUED,2,mined
ПРОФ Ф-РА # # WATER DISPENSER ANNUAL MAINTENANCE FEE ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,проф ф-ра 9000032057 2 Water dispenser annual maintenance fee Издаден вътр.банков превод,PROFORMA INVOICE # # WATER DISPENSER ANNUAL MAINTENANCE FEE INTERNAL BANK TRANSFER ISSUED,2,mined
ПРОФ Ф-РА # MENS TOILET BUTTON ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,проф ф-ра 20000000000000017990 Mens Toilet button Издаден вътр.банков превод,PROFORMA INVOICE # MENS TOILET BUTTON INTERNAL BANK TRANSFER ISSUED,2,mined
ПРОФ Ф-РА # WATER DISPENSERS CLEAN UP ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,проф ф-ра 9000030924 Water Dispensers Clean Up Издаден вътр.банков превод,PROFORMA INVOICE # WATER DISPENSERS CLEAN UP INTERNAL BANK TRANSFER ISSUED,2,mined
ПРОФ Ф-РА SF#NSO# ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,проф ф-ра SF01NSO1300112 Платежно нареждане извън банката,PROFORMA INVOICE SF#NSO# PLATEZHNO NAREZHDANE IZVAN BANKATA,2,mined
ПРОФ Ф-РА ППШ-# ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,проф ф-ра ППШ-521712 Платежно нареждане извън банката,PROFORMA INVOICE PPSH-# PLATEZHNO NAREZHDANE IZVAN BANKATA,2,mined
ПРОФОРМА Ф-РА # MATT S COMPUTER ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,проформа ф-ра 0000119133 Matt s computer Издаден вътр.банков превод,PROFORMA INVOICE # MATT S COMPUTER INTERNAL BANK TRANSFER ISSUED,2,mined
ПРОФОРМА Ф-РА # ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,Проформа ф-ра 10017001 Платежно нареждане извън банката,PROFORMA INVOICE # PLATEZHNO NAREZHDANE IZVAN BANKATA,2,mined
ПРОФОРМА Ф-РА ЗА ПОРЪЧКА # ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,проформа ф-ра за поръчка 7597 Платежно нареждане извън банката,PROFORMA INVOICE ZA PORACHKA # PLATEZHNO NAREZHDANE IZVAN BANKATA,2,mined
ПРОФОРМА ФАКТУРА # BLINK ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,Проформа Фактура 0000616806 BLINK Платежно нареждане извън банката,PROFORMA FAKTURA # BLINK PAYMENT ORDER OUTSIDE THE BANK,2,mined
ТАКСА БИТОВИ ОТПАДЪЦИ ИЗХ.ПРЕВОД SEPA В ЕИП,Такса Битови отпадъци Изх.превод SEPA в ЕИП,WASTE COLLECTION FEE OUTGOING SEPA TRANSFER,2,mined
Ф-РА # OFFICE AC MAINTENANCE ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,ф-ра 0000082665 Office AC maintenance Издаден вътр.банков превод,INVOICE # OFFICE AC MAINTENANCE INTERNAL BANK TRANSFER ISSUED,2,mined
Ф-РА # OFFICE AC REPAIR ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,ф-ра 0000083382 Office AC repair Издаден вътр.банков превод,INVOICE # OFFICE AC REPAIR INTERNAL BANK TRANSFER ISSUED,2,mined
Ф-РА # RECRUITMENT COMISSION LARAVEL DEV ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,ф-ра 0000001315 Recruitment comission Laravel Dev Издаден вътр.банков превод,INVOICE # RECRUITMENT COMISSION LARAVEL DEV INTERNAL BANK TRANSFER ISSUED,2,mined
Ф-РА # RECRUITMENT COMISSION PM ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,ф-ра 0000001331 Recruitment comission PM Издаден вътр.банков превод,INVOICE # RECRUITMENT COMISSION PM INTERNAL BANK TRANSFER ISSUED,2,mined
Ф-РА # RECRUITMENT COMISSION WORDPRESS DEV ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,ф-ра 0000001291 Recruitment comission Wordpress Dev Издаден вътр.банков превод,INVOICE # RECRUITMENT COMISSION WORDPRESS DEV INTERNAL BANK TRANSFER ISSUED,2,mined
Ф-РА # XMASS PARTY DECORATIONS ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,ф-ра 1000001083 Xmass party decorations Издаден вътр.банков превод,INVOICE # XMASS PARTY DECORATIONS INTERNAL BANK TRANSFER ISSUED,2,mined
Ф-РА # XMASS ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,ф-ра 0000000035 Xmass Издаден вътр.банков превод,INVOICE # XMASS INTERNAL BANK TRANSFER ISSUED,2,mined
ФАКТУРА # CHRISTMAS PARTY CLUB DOWNPAYMENT ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,фактура 0000000326 Christmas party club downpayment Издаден вътр.банков превод,FAKTURA # CHRISTMAS PARTY CLUB DOWNPAYMENT INTERNAL BANK TRANSFER ISSUED,2,mined
ФАКТУРА # ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,фактура 0000000045 Платежно нареждане извън банката,FAKTURA # PLATEZHNO NAREZHDANE IZVAN BANKATA,2,mined
ФАКТУРА NO # ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,Фактура No 0100000329 Платежно нареждане извън банката,FAKTURA NO # PLATEZHNO NAREZHDANE IZVAN BANKATA,2,mined
SALARY # # ЗАПЛАТА # # BLINK ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,Salary 02 2026 заплата 02 2026 BLINK Платежно нареждане извън банката,SALARY # # SALARY # # BLINK PAYMENT ORDER OUTSIDE THE BANK,1,mined
SALARY # # ЗАПЛАТА ЗА М # # BLINK ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,Salary 01 2026 заплата за м 01 2026 BLINK Платежно нареждане извън банката,SALARY # # SALARY ZA M # # BLINK PAYMENT ORDER OUTSIDE THE BANK,1,mined
НОМЕР НА ПОРЪЧКА # PAPER TOWELS ИЗХ.ПРЕВОД SEPA В ЕИП,Номер на поръчка 8763 Paper Towels Изх.превод SEPA в ЕИП,NOMER NA PORACHKA # PAPER TOWELS OUTGOING SEPA TRANSFER,1,mined
ПЛАЩАНЕ /ИМПРИНТЕР/ # EUR АВТ.КОД:#-BORICA AD/SOFIA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,Плащане /импринтер/ 24.54 EUR авт.код:190162-BORICA AD/SOFIA/PAN:5408****8235/CT:08 Операция с карта,CARD PAYMENT / IMPRINTER / # EUR AUTH CODE:#-BORICA AD/SOFIA/PAN:#****#/CT:# CARD TRANSACTION,1,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*#N#VFZLNNDFV/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 43.50 EUR авт.код:351103-Dropbox*3N2VFZLNNDFV/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*#N#VFZLNNDFV/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,1,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*C#B#GZ#DQZ#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 43.50 EUR авт.код:034570-Dropbox*C2B6GZ32DQZ9/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*C#B#GZ#DQZ#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,1,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*CQVNVTSF#B#L/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 43.50 EUR авт.код:533802-Dropbox*CQVNVTSF5B4L/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*CQVNVTSF#B#L/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,1,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*FHGWH#J#WQVG/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 11.99 EUR авт.код:077851-Dropbox*FHGWH1J4WQVG/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*FHGWH#J#WQVG/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,1,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*KN#LZ#VXBHZN/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 11.99 EUR авт.код:616479-Dropbox*KN2LZ7VXBHZN/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*KN#LZ#VXBHZN/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,1,mined
ПОС # EUR АВТ.КОД:#-IKEA BULGARIA /SOFIA /BGR/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 66.83 EUR авт.код:202334-IKEA BULGARIA /Sofia /BGR/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-IKEA BULGARIA /SOFIA /BGR/PAN:#****#/CT:# CARD TRANSACTION,1,mined
ПОС # EUR АВТ.КОД:#-OMNIA PHARM/SOFIYA #/TID:P#/PAN:#****#/CT:#/NOM::MBDU ОПЕРАЦИЯ С КАРТА,ПОС 34.93 EUR авт.код:051792-OMNIA PHARM/SOFIYA 1421/TID:P5423812/PAN:5408****8235/CT:08/NOM::MBDU Операция с карта,POS # EUR AUTH CODE:#-OMNIA PHARM/SOFIYA #/TID:P#/PAN:#****#/CT:#/NOM::MBDU CARD TRANSACTION,1,mined
ПОС # EUR АВТ.КОД:#-SUMUP *EBAG.BG/SOFIIA/BGR/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 52.62 EUR авт.код:606651-SumUp *EBAG.BG/Sofiia/BGR/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-SUMUP *EBAG.BG/SOFIIA/BGR/PAN:#****#/CT:# CARD TRANSACTION,1,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*#GYWV#D#B#NN/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:128558, Dropbox*2GYWV9D1B4NN/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*#GYWV#D#B#NN/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",1,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*KY#T#P#Y/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:250843, Dropbox*KY219T357P5Y/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*KY#T#P#Y/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",1,mined
ПОС # USD АВТ.КОД:#-HIGHLEVEL * TRIAL OVER/DALLAS/USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 98.94 USD авт.код:056760-HIGHLEVEL * TRIAL OVER/DALLAS/USA/PAN:5408****6583/CT:08 Операция с карта,POS # USD AUTH CODE:#-HIGHLEVEL * TRIAL OVER/DALLAS/USA/PAN:#****#/CT:# CARD TRANSACTION,1,mined
ПОС # USD АВТ.КОД:#-QUO (OPENPHONE)/SAN FRANCISCO/USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 552.00 USD авт.код:256432-QUO (OPENPHONE)/SAN FRANCISCO/USA/PAN:5408****6583/CT:08 Операция с карта,POS # USD AUTH CODE:#-QUO (OPENPHONE)/SAN FRANCISCO/USA/PAN:#****#/CT:# CARD TRANSACTION,1,mined
ПРОФ Ф-РА SF#NSO# OFFICE MATERIALS ИЗХ.ПРЕВОД SEPA В ЕИП,проф ф-ра SF01NSO1350064 Office Materials Изх.превод SEPA в ЕИП,PROFORMA INVOICE SF#NSO# OFFICE MATERIALS OUTGOING SEPA TRANSFER,1,mined
ПРОФОРМА ФАКТУРА ОРИГИНАЛ # / # ДЪ БИ ТИЙМ ООД АКТУАЛИЗИРАНА ПАЗАРНА ОЦЕНКА ПРОФОРМА ФАКТУРА ОРИГИНАЛ # / # ДЪ БИ ТИЙМ ООД АКТУАЛИЗИРАНА ПАЗАРНА ОЦЕНКА /ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,ПРОФОРМА ФАКТУРА ОРИГИНАЛ 0000008256 / 19.01.2026 ДЪ БИ ТИЙМ ООД Актуализирана пазарна оценка ПРОФОРМА ФАКТУРА ОРИГИНАЛ 0000008256 / 19.01.2026 ДЪ БИ ТИЙМ ООД Актуализирана пазарна оценка /Издаден вътр.банков превод,PROFORMA FAKTURA ORIGINAL # / # DA BI TIYM OOD AKTUALIZIRANA PAZARNA OTSENKA PROFORMA FAKTURA ORIGINAL # / # DA BI TIYM OOD AKTUALIZIRANA PAZARNA OTSENKA /INTERNAL BANK TRANSFER ISSUED,1,mined
РЕВИЗИОНЕН АКТ ЗА НАЧЕТ ИЗХ.ПРЕВОД SEPA В ЕИП,РЕВИЗИОНЕН АКТ ЗА НАЧЕТ Изх.превод SEPA в ЕИП,AUDIT ASSESSMENT ACT OUTGOING SEPA TRANSFER,1,mined
ТАКСА ЗА УПРАВЛЕНИЕ НА КРЕДИТ,Такса за управление на кредит,TAKSA ZA UPRAVLENIE NA KREDIT,1,mined
Ф-РА # - CANDLES WOMENS DAY ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,ф-ра 0000000375 - candles womens day Издаден вътр.банков превод,INVOICE # - CANDLES WOMENS DAY INTERNAL BANK TRANSFER ISSUED,1,mined
Ф-РА # ACCOUNTING SERVICES DEC # ИЗХ.ПРЕВОД SEPA В ЕИП,ф-ра 2000000168 accounting services Dec 2025 Изх.превод SEPA в ЕИП,INVOICE # ACCOUNTING SERVICES DEC # OUTGOING SEPA TRANSFER,1,mined
Ф-РА # ACCOUNTING SERVICES FEB # BLINK ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,ф-ра 2000000208 accounting services Feb 2026 BLINK Платежно нареждане извън банката,INVOICE # ACCOUNTING SERVICES FEB # BLINK PAYMENT ORDER OUTSIDE THE BANK,1,mined
Ф-РА # ACCOUNTING SERVICES JAN # BLINK ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,ф-ра 2000000188 accounting services Jan 2026 BLINK Платежно нареждане извън банката,INVOICE # ACCOUNTING SERVICES JAN # BLINK PAYMENT ORDER OUTSIDE THE BANK,1,mined
Ф-РА # FRUITS OFFICE BLINK ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,ф-ра 0000016649 fruits office BLINK Платежно нареждане извън банката,INVOICE # FRUITS OFFICE BLINK PAYMENT ORDER OUTSIDE THE BANK,1,mined
Ф-РА # MARTO S HRS NEOCURRENCY ИЗХ.ПРЕВОД SEPA В ЕИП,ф-ра 0000000534 Marto s hrs Neocurrency Изх.превод SEPA в ЕИП,INVOICE # MARTO S HRS NEOCURRENCY OUTGOING SEPA TRANSFER,1,mined
Ф-РА # OFFICE AC MAINT ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,ф-ра 0000091345 Office AC Maint Издаден вътр.банков превод,INVOICE # OFFICE AC MAINT INTERNAL BANK TRANSFER ISSUED,1,mined
Ф-РА # STAN PAYMENT ИЗХ.ПРЕВОД SEPA В ЕИП,ф-ра 0000000177 Stan Payment Изх.превод SEPA в ЕИП,INVOICE # STAN PAYMENT OUTGOING SEPA TRANSFER,1,mined
Ф-РА # XMAS PARTY PHOTOS PRINT ИЗХ.ПРЕВОД SEPA В ЕИП,ф-ра 0000000396 Xmas party photos print Изх.превод SEPA в ЕИП,INVOICE # XMAS PARTY PHOTOS PRINT OUTGOING SEPA TRANSFER,1,mined
